actual-star-question-support	0
actual-star-span-intersection	0
port-cycle-replacement	0
expander-cut-instantiation	0
fixed-port-cycle-family	0
actual-graph-edges	0
actual-graph-incidence	0
equality-gadget	0
actual-equality-cloud	0
actual-equality-cloud-degree	0
actual-occurrence-allocation	0
actual-occurrence-counts	0
actual-occurrence-degree	0
actual-occurrence-completeness	0
actual-finite-3lin-source	0
tagged-finite-3lin-source	0
actual-question-mass-bridge	0
tagged-question-mass-bridge	0
actual-tagged-question-mass	0
actual-tagged-question-retained-mass	0
actual-tagged-conditioning-transport	0
actual-tagged-base-projection-transport	0
actual-tagged-failure-transport	0
actual-rhs-functional-construction	0
actual-star-side-condition-agreement	0
actual-compatible-rhs-functional	0
submodule-functional-gluing	0
actual-presented-leaf-gluing	0
actual-leaf-transport	0
actual-leaf-relation-laws	0
actual-leaf-transport-coherence	0
actual-leaf-presentation-descent	0
actual-leaf-center-restriction	0
actual-leaf-representative-sampler	0
actual-leaf-rejection-union	0
actual-leaf-rejection-union-checks	0
actual-star-acceptance	0
actual-source-star-completeness	0
main-1	0
main-2	0
checks-1	0
checks-2	0
